"0",""
"0","phy_Q3 <- filter_sample_data(phy_Q1, "
"0","                             smoking_exposure_ga == ""Former"", !is.na(years_since_quit.OR.reduced_smoking)) %>%"
"0","  filter_sample_data(aid_chris != ""0010000098"")  %>%# this has to be filtered out because the individual gave a wrong value to the ""age_quit_smoking"" variable (age = 10 years... impossible. probably wrote it thinking ""how many years ago"")"
"0","  filter_sample_data(!is.na(years_since_quit.OR.reduced_smoking))"
"0",""
"0","phy_Q3 <- subset_taxa(phy_Q3, taxa_sums(phy_Q3) > 0)"
"0",""
"0","phy_Q3@sam_data$years_since_quit.OR.reduced_smoking %<>% as.numeric()"
"0",""
"0","phy_Q3_genus <- phy_tax_glom(phy_Q3, ""Genus"")"
"0",""
"0","phy_Q3"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:          [ 623 taxa and 392 samples ]:"
"1","
"
"1","sample_data() Sample Data:        [ 392 samples by 104 sample variables ]:"
"1","
"
"1","tax_table()   Taxonomy Table:     [ 623 taxa by 10 taxonomic ranks ]:"
"1","
"
"1","phy_tree()    Phylogenetic Tree:  [ 623 tips and 622 internal nodes ]:"
"1","
"
"1","refseq()      DNAStringSet:       [ 623 reference sequences ]"
"1","
"
"1","taxa are columns"
"1","
"
