"1","
"
"1","$residuals
"
"1","                                                                                  "
"1","    NUHG967938"
"1","
"
"1","                                                                                  "
"1","    NUHG967965"
"1","
"
"1","                                                                                  "
"1","    NUHG967974"
"1","
"
"1","                                                                                  "
"1","    NUHG968104"
"1","
"
"1","                                                                                  "
"1","    NUHG968308"
"1","
"
"1","                                                                                  "
"1","    NUHG968399"
"1","
"
"1","                                                                                  "
"1","    NUHG968487"
"1","
"
"1","                                                                                  "
"1","    NUHG968733"
"1","
"
"1","                                                                                  "
"1","    NUHH126778"
"1","
"
"1","                                                                                  "
"1","    NUHH127272"
"1","
"
"1","                                                                                  "
"1","    NUHH127351"
"1","
"
"1","                                                                                  "
"1","    NUHH127360"
"1","
"
"1","                                                                                  "
"1","    NUHH127397"
"1","
"
"1","                                                                                  "
"1","    NUHH127458"
"1","
"
"1","                                                                                  "
"1","    NUHH127467"
"1","
"
"1","                                                                                  "
"1","    NUHH127519"
"1","
"
"1","                                                                                  "
"1","    NUHH127582"
"1","
"
"1","                                                                                  "
"1","    NUHH127591"
"1","
"
"1","                                                                                  "
"1","    NUHH127634"
"1","
"
"1","                                                                                  "
"1","    NUHH127759"
"1","
"
"1","                                                                                  "
"1","    NUHH127810"
"1","
"
"1","                                                                                  "
"1","    NUHH127874"
"1","
"
"1","                                                                                  "
"1","    NUHH127953"
"1","
"
"1","                                                                                  "
"1","    NUHH127962"
"1","
"
"1","                                                                                  "
"1","    NUHH127999"
"1","
"
"1","                                                                                  "
"1","    NUHH128101"
"1","
"
"1","                                                                                  "
"1","    NUHH129298"
"1","
"
"1","                                                                                  "
"1","    NUHH130027"
"1","
"
"1","                                                                                  "
"1","    NUHH130124"
"1","
"
"1","                                                                                  "
"1","    NUHH130267"
"1","
"
"1","                                                                                  "
"1","    NUHH130489"
"1","
"
"1","                                                                                  "
"1","    NUHH130610"
"1","
"
"1","                                                                                  "
"1","    NUHH130869"
"1","
"
"1","                                                                                  "
"1","    NUHH131220"
"1","
"
"1","                                                                                  "
"1","    NUHH131576"
"1","
"
"1","                                                                                  "
