"0",""
"0","Fig.S2A <- phy_Q1_meta %>% "
"0","  group_by(age_cat, how_many_teeth) %>% "
"0","  tally() %>% "
"0","  ungroup() %>% "
"0","  group_by(age_cat) %>%"
"0","  mutate(n = n/sum(n)*100) %>% "
"0","  "
"0","  ggplot(aes(y = age_cat, x = n, fill = how_many_teeth))+"
"0","  geom_bar(stat= ""identity"")+"
"0","  scale_fill_viridis_d()+"
"0","  labs(x = ""Proportion of Individuals (%)"","
"0","       y = ""Age Category"","
"0","       fill = ""Number of Teeth"")+"
"0","  theme(legend.position = ""top"")"
"0",""
