"0",""
"0","if (!file.exists(""../results/ALDEx2.DA.rawResults.list.RDS"")) {"
"0","  "
"0","  library(ALDEx2)"
"0","  "
"0","  model_mtx <-"
"0","    model.matrix("
"0","      ~ how_many_teeth + sex + age_cat + smoking_exposure_ga,"
"0","      data = dplyr::select("
"0","        phy_Q1_meta,"
"0","        how_many_teeth,"
"0","        sex,"
"0","        age_cat,"
"0","        smoking_exposure_ga"
"0","      ) %>% .[intersect(colnames(picrust_pathways_matrix_Q1),"
"0","                        rownames(phy_Q1_meta)), ]"
"0","    )"
"0","  "
"0","  aldex.glm.pathway_smoking_ga <-"
"0","    aldex.clr(picrust_pathways_matrix_Q1[, intersect(colnames(picrust_pathways_matrix_Q1),"
"0","                                                     rownames(phy_Q1_meta))],"
"0","              model_mtx,"
"0","              mc.samples = 200,"
"0","              denom = ""all"")"
"0","  "
"0","  glm.test_pathway_smoking_ga <-"
"0","    aldex.glm(aldex.glm.pathway_smoking_ga, model_mtx)"
"0","  "
"0","  glm.effects_pathway_smoking_ga <-"
"0","    aldex.glm.effect(aldex.glm.pathway_smoking_ga, verbose = FALSE)"
"0","  "
"0","  aldex.results <- list(clr.model = aldex.glm.pathway_smoking_ga,"
"0","                        glm.test = glm.test_pathway_smoking_ga,"
"0","                        eff_size.test = glm.effects_pathway_smoking_ga)"
"0","  "
"0","  "
"0","  saveRDS(aldex.results, ""../results/ALDEx2.DA.rawResults.list.RDS"")"
"0","  "
"0","} else{"
"0","  aldex.results <- readRDS(""../results/ALDEx2.DA.rawResults.list.RDS"")"
"0","}"
"0",""
