"0",""
"0","zymo_dist_bray <- phyloseq::distance(phy_ctrls_zymo_relabund, method = ""bray"")"
"0","library(vegan)"
"2","Loading required package: permute
"
"2","Loading required package: lattice
"
"2","This is vegan 2.6-4
"
"2","
Attaching package: ‘vegan’

"
"2","The following object is masked from ‘package:microbiome’:

    diversity

"
"0","betadisper(zymo_dist_bray, group = phy_ctrls_zymo_relabund@sam_data$batch) %>% permutest()"
"2","Warning: some squared distances are negative and changed to zero"
"1","
"
"1","Permutation test for homogeneity of multivariate dispersions
"
"1","Permutation: free
Number of permutations: 999
"
"1","
Response: Distances"
"1","
"
"1","         "
"1"," Df"
"1","    Sum Sq"
"1","    Mean Sq"
"1","      F"
"1"," N.Perm"
"1"," Pr(>F)"
"1","
Groups   "
"1","  9"
"1"," 0.0016822"
"1"," 0.00018691"
"1"," 1.0264"
"1","    999"
"1","   0.46"
"1","
Residuals"
"1"," 20"
"1"," 0.0036421"
"1"," 0.00018210"
"1","       "
"1","       "
"1","       "
"1","
"
"0","zymo_manova <- vegan::adonis2(formula = zymo_dist_bray ~ plate + batch, data = microbiome::meta(phy_ctrls_zymo_relabund))"
"0",""
"0","kableExtra::kbl(zymo_manova, digits = 2) %>% "
"0","  kableExtra::kable_styling()"
