"0",""
"0","# Q1 stands for ""question 1"""
"0",""
"0","# dir.create(""../results/Q1/1.1_alpha diversity/"", recursive = TRUE, showWarnings = FALSE)"
"0","dir.create(""../results/Q1/1.2_beta diversity/"", recursive = TRUE, showWarnings = FALSE)"
"0","dir.create(""../results/Q1/1.3_differential abundance/"", recursive = TRUE, showWarnings = FALSE)"
"0","dir.create(""../results/Q1/1.4_CST/"", recursive = TRUE, showWarnings = FALSE)"
"0",""
"0","##############################"
"0","# FILTER NAs in the variables of interest"
"0",""
"0","phy_Q1 <- chrismb_phy_core %>%"
"0","  filter_sample_data(!is.na(age_cat)) %>% "
"0","  filter_sample_data(!is.na(sex)) %>%"
"0","  filter_sample_data(!is.na(smoking_habits_rm)) %>%  "
"0","  filter_sample_data(!is.na(how_many_teeth)) %>% "
"0","  filter_sample_data(used_antibiotics_last_3_months == ""no"")  "
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"0","phy_Q1 <- subset_taxa(phy_Q1, taxa_sums(phy_Q1) > 0)"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"0","# tot = 1605, done on 03-Jan-2021"
"0",""
"0","cat(""\nNumber of samples in the phyloseq for question 1:\n"")"
"1","
Number of samples in the phyloseq for question 1:
"
"0","nsamples(phy_Q1)"
"1","[1]"
"1"," 1603"
"1","
"
"0","phy_Q1_meta <- meta(phy_Q1)"
