"0",""
"0","picrust_pathways_matrix <- data.table::fread(""C:/Users/gantonello/sensitive_data/CHRISMB/PICRUSt2_pathways_output/path_abun_unstrat_descrip.tsv.gz"") %>% "
"0","  dplyr::select(-pathway) %>% "
"0","  column_to_rownames(""description"") %>% "
"0","  as.matrix()"
"0",""
"0","picrust_pathways_matrix %<>% round(0)"
"0",""
"0","picrust_pathways_matrix_Q1 <- picrust_pathways_matrix[!grepl(""super"", rownames(picrust_pathways_matrix)),sample_names(phy_Q1)]"
"0",""
"0","#create a map data frame for pathway names"
"0",""
"0","pathway_names_map_ALL <- data.frame(original_name = rownames(picrust_pathways_matrix_Q1),"
"0","                                fixed_name = make.names(rownames(picrust_pathways_matrix_Q1)))"
"0",""
