"0",""
"0","fig3BCD <-"
"0","  filter("
"0","    df_final,"
"0","    oxygen != ""NA"" &"
"0","      aid_michigan %in% sample_names(phy_Q3_genus) &"
"0","      smoking_exposure_ga == ""Former"" &"
"0","      years_since_quit.OR.reduced_smoking <= 40"
"0","  ) %>%"
"0","  group_split(oxygen) %>%"
"0","  lapply("
"0","    function(ox)"
"0","      ggscatter(ox,"
"0","                x = ""years_since_quit.OR.reduced_smoking"","
"0","                y = ""value"","
"0","                alpha = 0.5"
"0","      ) +"
"0","      geom_smooth(se = TRUE) +"
"0","      xlab(""Years since quitting smoking"") +"
"0","      ylab(""Relative Abundance"") +"
"0","      ggtitle(unique(ox$oxygen)) +"
"0","      "
"0","      theme_light()+geom_point(alpha = 0.1, color = ""gray50"")"
"0","  )"
"0",""
