"0",""
"0","phy_Q2 <- phy_Q1 %>% "
"0","  filter_sample_data(smoking_exposure_ga == ""Current"") %>%"
"0","  filter_sample_data(!is.na(current_tobacco_g_per_day)) %>%"
"0","  filter_sample_data(current_tobacco_g_per_day < 60)"
"0",""
"0","phy_Q2 <- subset_taxa(phy_Q2, taxa_sums(phy_Q2)>0)"
"0",""
"0","phy_Q2_genus <- phy_tax_glom(phy_Q2, ""Genus"")"
"0",""
"0","dir.create(""../results/Q2/genus/DESeq2_regression/"", recursive = TRUE, showWarnings = FALSE)"
"0",""
"0","phy_Q2_genus"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:          [ 82 taxa and 182 samples ]:"
"1","
"
"1","sample_data() Sample Data:        [ 182 samples by 110 sample variables ]:"
"1","
"
"1","tax_table()   Taxonomy Table:     [ 82 taxa by 10 taxonomic ranks ]:"
"1","
"
"1","phy_tree()    Phylogenetic Tree:  [ 82 tips and 81 internal nodes ]:"
"1","
"
"1","refseq()      DNAStringSet:       [ 82 reference sequences ]"
"1","
"
"1","taxa are columns"
"1","
"
