"0","gram <- readxl::read_xlsx(""../input_data/supplementary_input_datata/gram_staining_table.xlsx"")"
"0",""
"0","taxtab <- as.data.frame(tax_table(phy_Q1)) %>% "
"0","  select(ASV, Phylum)"
"0",""
"0",""
"0","otu_tab <- phy_Q1 %>% "
"0","  phy_transform(""compositional"") %>% "
"0","  abundances() %>% "
"0","  as.data.frame() %>% "
"0","  rownames_to_column(""ASV"")"
"0",""
"0","tmp <- left_join(taxtab, gram, by = ""Phylum"", sort = FALSE, all.x = TRUE) %>% "
"0","  left_join(otu_tab, by = ""ASV"") %>% "
"0","  select(-ASV, -Phylum) %>% "
"0","  group_split(Gram) %>% "
"0","  set_names(c(""Gram_neg"", ""Gram_pos"")) %>% "
"0","  lapply(function(df) select(df, -Gram)) %>% "
"0","  sapply(colSums) %>%"
"0","  as.data.frame() %>%"
"0","  rownames_to_column(""aid_michigan"")"
"2","Error in h(simpleError(msg, call)) : 
  error in evaluating the argument 'x' in selecting a method for function 'as.data.frame': error in evaluating the argument 'X' in selecting a method for function 'sapply': error in evaluating the argument 'X' in selecting a method for function 'lapply': [38;5;232m`...` must be empty.
[31m✖[38;5;232m Problematic arguments:
[36m•[38;5;232m sort = FALSE
[36m•[38;5;232m all.x = TRUE[39m
"
