"0",""
"0","dir.create(""../results/Q0/"", recursive = TRUE, showWarnings = FALSE)"
"0","tmp <- phy_Q1_meta"
"0",""
"0","tmp <- tmp %>% "
"0","  select(sex, BMI, age, age_cat, sys_bp, dia_bp, how_many_teeth, gums_health_opinion, smoking_habits_rm) %>% "
"0","  #.[complete.cases(.),] %>%"
"0","  dplyr::rename("
"0","    Sex = sex,"
"0","    `Body Mass Index` = BMI,"
"0","    Age = age,"
"0","    `Age Group` = age_cat,"
"0","    `Systolic BP` = sys_bp,"
"0","    `Diastolic BP` = dia_bp,"
"0","    `N° Teeth`= how_many_teeth,"
"0","    `Gums Health` = gums_health_opinion"
"0","  )"
"0",""
"0","tmp$`Gums Health` <- factor(tmp$`Gums Health`)"
"0",""
"0","levels(tmp$`Gums Health`) <- c(""Excellent"", ""Very good"", ""Good"", ""Average"", ""Poor"", ""Very poor"")"
"0",""
"0",""
"0","library(gtsummary)"
"0","library(flextable)"
"2","
Attaching package: ‘flextable’

"
"2","The following objects are masked from ‘package:gtsummary’:

    as_flextable, continuous_summary

"
"2","The following objects are masked from ‘package:ggpubr’:

    border, font, rotate

"
"2","The following object is masked from ‘package:purrr’:

    compose

"
"0","table1 <- tmp %>% "
"0","  tbl_summary(by = smoking_habits_rm, "
"0","              statistic = list(all_continuous() ~ ""{mean} ({sd})"")) %>%"
"0","  add_p(test=list(all_continuous() ~ ""kruskal.test"","
"0","                  all_categorical(dichotomous = FALSE) ~ ""chisq.test""))  %>%"
"0","  as_flex_table() %>% "
"0","  set_table_properties(layout = ""autofit"") %>% "
"0","  set_caption(""Demographics of CHRISMB cohort, in South Tyrol, Italy, with respect to smoking habit. Per-column percentages were also reported in brackets. Current smokers were separated into smokers who reduced daily smoking dosage some time in the past - Current (R), and those who did not reduce - Current (NR). The whole cohort is included under the “CHRISMB” column."", align_with_table = TRUE)"
"2","Warning for variable 'Gums Health':
simpleWarning in stats::chisq.test(x = structure(c(3L, 2L, 5L, 4L, 5L, 2L, 3L, : Chi-squared approximation may be incorrect
"
"0","table1"
