"0",""
"0","Fig3_ggpanel <- ggarrange("
"0","  ggplotify::as.ggplot(fig3A), "
"0","  ggarrange(fig3BCD[[1]], fig3BCD[[2]], fig3BCD[[3]], "
"0","            "
"0","            nrow = 3, ncol = 1, labels = c(""B"", ""C"", ""D"")"
"0","  ), "
"0","  "
"0","  nrow = 1, ncol = 2, widths = c(2,1), labels = c(""A"", """")"
"0","  )"
"2","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m"
"2","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m"
"2","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m"
"0","ggsave("
"0","  plot = Fig3_ggpanel,"
"0","  filename = ""../results/Figures/latest_figure_panels/smoking_exposure_ga/Figure_3.png"","
"0","  height = 7,"
"0","  width = 8,"
"0","  units = ""in"","
"0","  dpi = 600"
"0",")"
"0",""
"0","Fig3_ggpanel"
"0",""
