"0",""
"0","fig1B <- ggplotify::as.ggplot(fig1B)"
"0",""
"0",""
"0","#####################################################################################"
"0","#################### Build panel and save"
"0","Fig1_ggpanel <- ggarrange(ggarrange(fig1A + theme(legend.position = ""bottom""), "
"0","                                    fig1C,"
"0","                                    nrow = 2, ncol = 1, labels = c(""A"",""C""), "
"0","                                    heights = c(1,0.8)"
"0","                                    ),"
"0","                          ggplot()+ theme_void(), # add empty line"
"0","                          fig1B, nrow = 1, ncol = 3, labels = c("""",""B"", """"), widths = c(0.8, 0.1, 1))"
"0",""
"0",""
"0","ggsave("
"0","  plot = Fig1_ggpanel,"
"0","  filename = ""../results/Figures/latest_figure_panels/supplementary figures/S3_like Figure1 but with smoking RM.png"","
"0","  height = 8,"
"0","  width = 10,"
"0","  units = ""in"", "
"0","  dpi = 600"
"0",")"
"0",""
