"0",""
"0","deseq_genus_smoking_matrix_da_genera <- deseq_genus_smoking_list_df %>% "
"0","  lapply(filter, padj < 0.05) %>% "
"0","  lapply(dplyr::select, Genus, log2FoldChange) %>% "
"0","  purrr::reduce(full_join, by = ""Genus"") %>% "
"0","  set_names(c(""Genus"", ""Curr/Form"", ""Curr/Nev"", ""Form/Nev"")) %>% "
"0","  column_to_rownames(""Genus"") %>% "
"0","  as.matrix()"
"0",""
"0","deseq_genus_smoking_matrix_da_genera[is.na(deseq_genus_smoking_matrix_da_genera)] <- min(deseq_genus_smoking_matrix_da_genera, na.rm = T) -1"
"0",""
"0","pheatmap::pheatmap(t(deseq_genus_smoking_matrix_da_genera), "
"0","                   angle_col = 315, "
"0","                   scale = ""none"", "
"0","                   main = paste(""NAs set to"",min(deseq_genus_smoking_matrix_da_genera) %>% round(2))"
"0","                   )"
"0",""
