"0",""
"0","bp_model0 <- lm(sys_bp ~ age + how_many_teeth + sex + BMI + smoking_exposure_ga, data = phy_Q1_meta)"
"0",""
"0","broom::tidy(bp_model0) %>% "
"0","  filter(p.value < 0.05) %>% "
"0","  mutate(p.value = format(p.value, scientific = TRUE, digits = 3)) %>%"
"0","  mutate_if(is.numeric, round, 2) %>% "
"0","  kbl(caption = ""Blood pressure is significantly lower in current smokers, after adjusting for age, sex, body mass index (BMI) and the number of teeth. We included the number of teeth in the model to account for potential hypertensive effect of poor oral health, in the context of the literature regarding blood pressure, edentulism and nitrix oxide microbial conversion in the oral cavity"") %>% "
"0","  kable_styling()"
"2","Error in kable_styling(.) : could not find function ""kable_styling""
"
