"0",""
"0","chrismb_phy@sam_data$smoking_detailed <-"
"0","  ifelse("
"0","    chrismb_phy@sam_data$smoking_exposure_ga == ""Current"","
"0","    paste0("
"0","      ""Current "","
"0","      chrismb_phy@sam_data$current_tobacco_g_per_day_bin5cat,"
"0","      "" g"""
"0","    ),"
"0","    ifelse("
"0","      chrismb_phy@sam_data$smoking_exposure_ga == ""Former"","
"0","      paste0("
"0","        ""Former "", chrismb_phy@sam_data$years_since_quit.OR.reduced_smoking_binned, "" y"""
"0","      ),"
"0","      ""Never"""
"0","    )"
"0","  )"
"0",""
"0",""
"0","nice_order_current <- sort(grep(""Current"", unique(chrismb_phy@sam_data$smoking_detailed), value = TRUE))[c(9,1,4,8,2,3,5,6,7)] %>% rev()"
"0",""
"0","nice_order_former <- sort(grep(""Former"", unique(chrismb_phy@sam_data$smoking_detailed), value = TRUE))[c(7,1,2,4,5,6,3)]"
"0",""
"0","final_levels <- c(nice_order_current,nice_order_former, ""Never"")"
"0",""
"0",""
"0","# make ordered factor, useful for plotting"
"0","chrismb_phy@sam_data$smoking_detailed <- factor(chrismb_phy@sam_data$smoking_detailed, levels = final_levels)"
"0",""
"0",""
"0",""
"0","chrismb_phy <- chrismb_phy %>% "
"0","  mutate_sample_data(smoking_betsy_extra = ifelse(smoking_exposure_ga == ""Never"", ""ever"", str_extract(smoking_detailed, pattern = ""\\ .*"")),"
"0","                     smoking_betsy_extra = paste0(substr(smoking_exposure_ga, 1,1), smoking_betsy_extra)"
"0","                     )"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"0","chrismb_phy@sam_data$smoking_betsy_extra %<>%"
"0","  factor(levels = sort(unique(chrismb_phy@sam_data$smoking_betsy_extra))[c(6,5,3,2,7,4,1,8,9,10,12,13,14,11,15)])"
"0",""
