"0","filter("
"0","    df_final,"
"0","    oxygen == ""Aerobic"" &"
"0","        aid_michigan %in% sample_names(phy_Q3_genus) &"
"0","        years_since_quit.OR.reduced_smoking <= 20) %>% "
"0","    lm(value ~ years_since_quit.OR.reduced_smoking + age + sex + how_many_teeth, data = .) %>% "
"0","  summary() %>% "
"0","  broom::tidy() %>%"
"0","  mutate(term = c(""Intercept"", ""Years since quitting"", ""Age"", ""Sex"", ""1-9 teeth"", ""10-19 teeth"", ""20+ teeth"")) %>% "
"0","  kbl(caption = ""The relative abundance of AEROBIC bacteria increases with increasing years since quitting, up to 20 years. After 20 years, it is no longer statistically associated (data not shown)"", digits = 3) %>% "
"0","  kable_styling()"
