"0",""
"0","excel_map_genera_only1 <- excel_map[rowSums(abs(excel_map)) == 1,]"
"0",""
"0","excel_map_genera_only1_chr <- matrix(as.character(excel_map_genera_only1), "
"0","                                       byrow = F, "
"0","                                       ncol = ncol(excel_map_genera_only1), "
"0","                                       nrow = nrow(excel_map_genera_only1))"
"0",""
"0","rownames(excel_map_genera_only1_chr) <- rownames(excel_map_genera_only1)"
"0","colnames(excel_map_genera_only1_chr) <- colnames(excel_map_genera_only1)"
"0",""
"0","excel_map_genera_only1_chr[excel_map_genera_only1_chr == ""-1""] <- ""decreased"""
"0","excel_map_genera_only1_chr[excel_map_genera_only1_chr == ""1""] <- ""increased"""
"0","excel_map_genera_only1_chr[excel_map_genera_only1_chr == ""0""] <- ""NA/NS"""
"0",""
"0","heatmap_unique_genera <- Heatmap(excel_map_genera_only1_chr, col = c(""blue"", ""red"", ""lightyellow2""), name = ""DA direction"", border = T, "
"0","                                 cluster_columns = hclust(dist(t(excel_map_genera_only1))), "
"0","                                 cluster_rows = hclust(dist(excel_map_genera_only1)), "
"0","                                 rect_gp = gpar(col = ""darkgray"", lwd = 1),"
"0","                                 show_row_dend = FALSE,"
"0","                                 show_column_dend = FALSE, "
"0","                                 column_names_rot = -45)"
"0",""
"0","svg(""../results/Figures/latest_figure_panels/supplementary figures/S1B-heatmap.Rare.svg"", height = 5, width = 11)"
"0","print(heatmap_unique_genera)"
