"0",""
"0","# Q1 stands for ""question 1"""
"0",""
"0","# dir.create(""../results/Q1/1.1_alpha diversity/"", recursive = TRUE, showWarnings = FALSE)"
"0","dir.create(""../results/Q1/1.2_beta diversity/"", recursive = TRUE, showWarnings = FALSE)"
"0","dir.create(""../results/Q1/1.3_differential abundance/"", recursive = TRUE, showWarnings = FALSE)"
"0","dir.create(""../results/Q1/1.4_CST/"", recursive = TRUE, showWarnings = FALSE)"
"0",""
"0","##############################"
"0","# FILTER "
"0","#### NAs in the variables of interest"
"0","#### remove people who withdrew their consent"
"0",""
"0","withdrawn_consent <- readLines(""C:/Users/gantonello/sensitive_data/CHRISMB/participants lists each study/withdrawnConsents_AIDs.txt"")"
"0",""
"0","phy_Q1 <- chrismb_phy_core %>%"
"0","  filter_sample_data(!is.na(age_cat)) %>% "
"0","  filter_sample_data(!is.na(sex)) %>%"
"0","  filter_sample_data(!is.na(smoking_habits_rm)) %>%  "
"0","  filter_sample_data(!is.na(how_many_teeth)) %>%"
"0","  filter_sample_data(!is.na(used_antibiotics_last_3_months)) %>% "
"0","  filter_sample_data(used_antibiotics_last_3_months == ""no"")  %>% "
"0","  filter_sample_data(!(aid_chris %in% withdrawn_consent))"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"0","# remove also the x0bc10 "
"0","blood_sampling_conditions_data <- readxl::read_xlsx(""C:/Users/gantonello/sensitive_data/CHRISMB/Microbiome_data/mapping file generation/CHRIS_13K_blood-collection/traits.xlsx"", sheet = ""Traits"") "
"0",""
"0","# of these data, I am mostly interested in drinking non-water drinks, fasting and smoking"
"0",""
"0","blood_sampling_conditions_data_select <- blood_sampling_conditions_data %>% "
"0","  "
"0","  select(AID, x0bc01, x0bc05, x0bc08, x0bc10, x0bc11, x0bc12) %>% "
