"0",""
"0","dir.create(""../results/Q1/1.7_oxygen/"", recursive = TRUE, showWarnings = FALSE)"
"0",""
"0","otutab_with_genus_name <- phy_Q1_genus %>%"
"0","  microbiome::transform(""compositional"") %>%"
"0","  abundances() %>% "
"0","  as.data.frame() %>% "
"0","  rownames_to_column(""Genus"") %>% # next step helps assigning the highest number of genera/families possible (because among the taxa in the table there are some families too) "
"0","  mutate(Genus_easier = sapply(strsplit(as.character(Genus), ""_""), function(g) g[[1]]))"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"0","# get the metadata of the oxygen metabolism vs Genus"
"0","oxygen_requirement_taxa <- read.csv(""https://raw.githubusercontent.com/mcalgaro93/sc2meta/master/data/genera_methabolism.tsv"", sep = ""\t"")"
"0","colnames(oxygen_requirement_taxa) <- c(""Genus_easier"", ""oxygen_requirements"")"
"0","oxygen_requirement_taxa$oxygen_requirements %<>% gsub("" "", "". "", x = ., fixed = TRUE)"
"0",""
"0","# merge otu table and oxygen requirement data by simplified genus name"
"0","molten_df_merged_oxygen <- merge(otutab_with_genus_name, oxygen_requirement_taxa, by = ""Genus_easier"", all.x = TRUE)"
"0","molten_df_merged_oxygen$oxygen_requirements <- ifelse(is.na(molten_df_merged_oxygen$oxygen_requirements), ""NA"",molten_df_merged_oxygen$oxygen_requirements)"
"0",""
"0","# aggregate by oxygen metabolism, instead of genera, to make code easier"
"0",""
"0","tmp <- molten_df_merged_oxygen %>% "
"0","  select(!contains(""Genus"")) %>%"
"0","  group_by(oxygen_requirements) %>% "
"0","  summarise_all(sum) %>%"
"0","  column_to_rownames(""oxygen_requirements"") %>% "
"0","  t() %>% as.data.frame() %>% "
"0","  rownames_to_column(""aid_michigan"")"
"0",""
"0","df_final <- tmp %>% reshape2::melt() %>% "
"0","  merge(., phy_Q1_meta, all.x = TRUE, by = ""aid_michigan"") %>% "
"0","  dplyr::rename(oxygen = variable)"
"2","Using aid_michigan as id variables
"
"0","saveRDS(df_final,""../results/Q1/1.7_oxygen/df_final_for_plotting.RDS"")"
"0",""
"0","library(rstatix)"
"2","
Attaching package: ‘rstatix’

"
"2","The following object is masked from ‘package:IRanges’:

    desc

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","signif <- filter(df_final, oxygen != ""NA"") %>%"
"0","  mutate(aerobiosis = oxygen) %>% "
"0","  group_by(oxygen) %>% "
"0","  rstatix::t_test(value ~ smoking_exposure_ga) %>% "
"0","  adjust_pvalue(method = ""bonferroni"") %>% "
"0","  #add_significance(""p.adj"") %>% "
"0","  add_xy_position(x = ""oxygen"",step.increase = 0.05) %>% "
"0","  filter(p.adj < 0.05)"
"0",""
"0","fig1C <- ggboxplot(data = filter(df_final, oxygen != ""NA""),"
"0","                   x = ""oxygen"", "
"0","                   y = ""value"", "
"0","                   fill = ""smoking_exposure_ga"") + "
"0","  ylab(""Relative Abundance"") + "
"0","  xlab("""")+ "
"0","  scale_fill_discrete(name = ""Smoking habit"", type = ggsci::pal_jco()(4)[c(1,2,4)]) + "
"0","  stat_pvalue_manual(signif, tip.length = 0.01) + "
"0","  #labs(caption = ""Bonferroni-adjusted t-test.P-value codes: ** < 0.05; *** < 0.001; **** < 0.0001"")+"
"0","  theme_light()+"
"0","  theme(legend.position = ""none"")"
