"0",""
"0","library(ComplexHeatmap)"
"2","Loading required package: grid
"
"2","========================================
ComplexHeatmap version 2.14.0
Bioconductor page: http://bioconductor.org/packages/ComplexHeatmap/
Github page: https://github.com/jokergoo/ComplexHeatmap
Documentation: http://jokergoo.github.io/ComplexHeatmap-reference

If you use it in published research, please cite either one:
- Gu, Z. Complex Heatmap Visualization. iMeta 2022.
- Gu, Z. Complex heatmaps reveal patterns and correlations in multidimensional 
    genomic data. Bioinformatics 2016.


The new InteractiveComplexHeatmap package can directly export static 
complex heatmaps into an interactive Shiny app with zero effort. Have a try!

This message can be suppressed by:
  suppressPackageStartupMessages(library(ComplexHeatmap))
========================================

"
"0","excel_map_no_rare_genera <- excel_map[rowSums(abs(excel_map)) >= 3,]"
"0",""
"0","excel_map_no_rare_genera_chr <- matrix(as.character(excel_map_no_rare_genera), "
"0","                                       byrow = F, "
"0","                                       ncol = ncol(excel_map_no_rare_genera), "
"0","                                       nrow = nrow(excel_map_no_rare_genera))"
"0",""
"0","rownames(excel_map_no_rare_genera_chr) <- rownames(excel_map_no_rare_genera)"
"0","colnames(excel_map_no_rare_genera_chr) <- colnames(excel_map_no_rare_genera)"
"0",""
"0","excel_map_no_rare_genera_chr[excel_map_no_rare_genera_chr == ""-1""] <- ""decreased"""
"0","excel_map_no_rare_genera_chr[excel_map_no_rare_genera_chr == ""1""] <- ""increased"""
"0","excel_map_no_rare_genera_chr[excel_map_no_rare_genera_chr == ""0""] <- ""NA/NS"""
"0",""
"0",""
"0","heatmap_common_genera <- Heatmap(excel_map_no_rare_genera_chr, col = c(""blue"", ""red"", ""lightyellow2""), name = ""DA direction"", border = T, "
"0","        cluster_columns = hclust(dist(t(excel_map_no_rare_genera))), "
"0","        cluster_rows = hclust(dist(excel_map_no_rare_genera)), "
"0","        rect_gp = gpar(col = ""darkgray"", lwd = 1),"
"0","        show_row_dend = FALSE,"
"0","        show_column_dend = FALSE, "
"0","        column_names_rot = -45) "
"0",""
"0","svg(""../results/Figures/latest_figure_panels/supplementary figures/S1A-heatmap.nonRare.svg"", height = 6, width = 7)"
"0","draw(heatmap_common_genera, show_heatmap_legend = FALSE)"
